Action: Login
ConnectedLineNum: <unknown>
Cause-txt: Unknown
AccountCode: 
TIME: 1394550048.42
CallerIDNum: <unknown>
SOURCE: 192.168.1.220
ConnectedLineName: <unknown>
Uniqueid: 1389990176.30
CallerIDName: <unknown>
Privilege: call,all
Cause: 0
Event: Hangup
Channel: Bridge/0x3c84cc-input

AppData: Hanging up channel SIP/US-00000008
Extension: s
Application: Verbose
Uniqueid: 1389990159.27
Priority: 1
SOURCE: 192.168.1.220
Context: p1-s2-hangup-channel
TIME: 1394550048.52
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

AppData: 
Extension: s
Application: Hangup
Uniqueid: 1389990159.27
Priority: 2
SOURCE: 192.168.1.220
Context: p1-s2-hangup-channel
TIME: 1394550048.62
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550048.68
Privilege: call,all
Cause: 16
Event: SoftHangupRequest
Channel: SIP/US-00000008

SOURCE: 192.168.1.220
Handler: p1-s2-first-user-hangup-handler,s,1
Uniqueid: 1389990159.27
TIME: 1394550048.74
Privilege: dialplan,all
Event: HangupHandlerRun
Channel: SIP/US-00000008

Value: 0
Variable: LOCAL(ARGC)
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550048.81
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

AppData: 1, HANGUP HANDLER 1st USER!!
Extension: s
Application: Verbose
Uniqueid: 1389990159.27
Priority: 1
SOURCE: 192.168.1.220
Context: p1-s2-first-user-hangup-handler
TIME: 1394550048.92
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

AppData: 
Extension: s
Application: Return
Uniqueid: 1389990159.27
Priority: 2
SOURCE: 192.168.1.220
Context: p1-s2-first-user-hangup-handler
TIME: 1394550049.02
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

Value: 
Variable: GOSUB_RETVAL
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550049.09
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: ssrc=197794318;themssrc=973945284;lp=0;rxjitter=0.002419;rxcount=2064;txjitter=0.000000;txcount=2174;rlp=0;rtt=0.000000
Variable: RTPAUDIOQOS
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550049.16
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: minrxjitter=0.000000;maxrxjitter=0.000000;avgrxjitter=0.000000;stdevrxjitter=0.000000;reported_minjitter=0.000000;reported_maxjitter=0.000000;reported_avgjitter=0.000000;reported_stdevjitter=0.000000;
Variable: RTPAUDIOQOSJITTER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550049.23
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: minrxlost=0.000000;maxrxlost=0.000000;avgrxlost=0.000000;stdevrxlost=0.000000;reported_minlost=0.000000;reported_maxlost=0.000000;reported_avglost=0.000000;reported_stdevlost=0.000000;
Variable: RTPAUDIOQOSLOSS
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550049.3
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: minrtt=0.000000;maxrtt=0.000000;avgrtt=0.000000;stdevrtt=0.000000;
Variable: RTPAUDIOQOSRTT
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550049.37
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: ssrc=197794318;themssrc=973945284;lp=0;rxjitter=0.002419;rxcount=2064;txjitter=0.000000;txcount=2174;rlp=0;rtt=0.000000
Variable: RTPAUDIOQOS
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550049.44
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

ConnectedLineNum: 301
Cause-txt: Normal Clearing
AccountCode: 
TIME: 1394550049.56
CallerIDNum: 601
SOURCE: 192.168.1.220
ConnectedLineName: ANALOG 1
Uniqueid: 1389990159.27
CallerIDName: 601
Privilege: call,all
Cause: 16
Event: Hangup
Channel: SIP/US-00000008

SOURCE: 192.168.1.220
END: 358
TIME: 1394550049.57

Action: Login
SOURCE: 192.168.1.220
Secret: secret
Username: username
TIME: 1394550019.06

SOURCE: 192.168.1.220
Message: Authentication accepted
Response: Success
TIME: 1394550019.06

Privilege: system,all
SOURCE: 192.168.1.220
TIME: 1394550019.1
Event: FullyBooted
Status: Fully Booted

AccountCode: 
Uniqueid: 1389990149.26
ChannelState: 6
Exten: s
TIME: 1394550019.22
CallerIDNum: 301
SOURCE: 192.168.1.220
Context: incoming_analog
CallerIDName: ANALOG 1
Privilege: call,all
Event: Newchannel
Channel: ANALOG/1-O00000006
ChannelStateDesc: Up

AppData: 1, analog off hook call, context=incoming_analog, exten=s, channel=ANALOG/1-O00000006
Extension: s
Application: Verbose
Uniqueid: 1389990149.26
Priority: 1
SOURCE: 192.168.1.220
Context: incoming_analog
TIME: 1394550019.32
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-O00000006

AppData: 1,Setting DYNAMIC_FEATURES: calleronhold#calleroffhold#callerstartthreeway
Extension: s
Application: Verbose
Uniqueid: 1389990149.26
Priority: 2
SOURCE: 192.168.1.220
Context: incoming_analog
TIME: 1394550019.43
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-O00000006

AppData: __DYNAMIC_FEATURES=calleronhold#calleroffhold#callerstartthreeway
Extension: s
Application: Set
Uniqueid: 1389990149.26
Priority: 3
SOURCE: 192.168.1.220
Context: incoming_analog
TIME: 1394550019.53
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-O00000006

Value: calleronhold#calleroffhold#callerstartthreeway
Variable: __DYNAMIC_FEATURES
SOURCE: 192.168.1.220
Uniqueid: 1389990149.26
TIME: 1394550019.6
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-O00000006

AppData: 10
Extension: s
Application: WaitExten
Uniqueid: 1389990149.26
Priority: 4
SOURCE: 192.168.1.220
Context: incoming_analog
TIME: 1394550019.7
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-O00000006

SOURCE: 192.168.1.220
Uniqueid: 1389990149.26
TIME: 1394550019.75
Privilege: call,all
Event: HangupRequest
Channel: ANALOG/1-O00000006

SOURCE: 192.168.1.220
Uniqueid: 1389990149.26
TIME: 1394550019.81
Privilege: call,all
Cause: 16
Event: SoftHangupRequest
Channel: ANALOG/1-O00000006

ConnectedLineNum: 
ChannelState: 0
TIME: 1394550019.92
CallerIDNum: 301
SOURCE: 192.168.1.220
ConnectedLineName: 
Uniqueid: 1389990149.26
CallerIDName: ANALOG 1
Privilege: call,all
Event: Newstate
Channel: ANALOG/1-O00000006
ChannelStateDesc: Down

ConnectedLineNum: <unknown>
Cause-txt: Unknown
AccountCode: 
TIME: 1394550020.04
CallerIDNum: 301
SOURCE: 192.168.1.220
ConnectedLineName: <unknown>
Uniqueid: 1389990149.26
CallerIDName: ANALOG 1
Privilege: call,all
Cause: 0
Event: Hangup
Channel: ANALOG/1-O00000006

AccountCode: 
Uniqueid: 1389990159.27
ChannelState: 0
Exten: 301
TIME: 1394550020.16
CallerIDNum: 601
SOURCE: 192.168.1.220
Context: us_incoming
CallerIDName: 601
Privilege: call,all
Event: Newchannel
Channel: SIP/US-00000008
ChannelStateDesc: Down

Value: sip:601@192.168.1.220:5060
Variable: SIPURI
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550020.23
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: rm
Variable: SIPDOMAIN
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550020.3
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: 73f63cdc2862b8d608af883f67ee51e4@192.168.1.220:5060
Variable: SIPCALLID
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550020.37
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

ConnectedLineNum: 
ChannelState: 4
TIME: 1394550020.48
CallerIDNum: 601
SOURCE: 192.168.1.220
ConnectedLineName: 
Uniqueid: 1389990159.27
CallerIDName: 601
Privilege: call,all
Event: Newstate
Channel: SIP/US-00000008
ChannelStateDesc: Ring

AppData: 1, Dialing analog at 301
Extension: 301
Application: Verbose
Uniqueid: 1389990159.27
Priority: 1
SOURCE: 192.168.1.220
Context: us_incoming
TIME: 1394550020.58
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

AppData: 1,Setting DYNAMIC_FEATURES: calleeonhold#calleeoffhold#calleestartthreeway
Extension: 301
Application: Verbose
Uniqueid: 1389990159.27
Priority: 2
SOURCE: 192.168.1.220
Context: us_incoming
TIME: 1394550020.68
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

AppData: __DYNAMIC_FEATURES=calleeonhold#calleeoffhold#calleestartthreeway
Extension: 301
Application: Set
Uniqueid: 1389990159.27
Priority: 3
SOURCE: 192.168.1.220
Context: us_incoming
TIME: 1394550020.79
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

Value: calleeonhold#calleeoffhold#calleestartthreeway
Variable: __DYNAMIC_FEATURES
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550020.86
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

AppData: did-header=
Extension: 301
Application: Set
Uniqueid: 1389990159.27
Priority: 4
SOURCE: 192.168.1.220
Context: us_incoming
TIME: 1394550020.96
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

Value: 
Variable: did-header
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550021.03
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

AppData: 0?setdid:checkdnd
Extension: 301
Application: GotoIf
Uniqueid: 1389990159.27
Priority: 5
SOURCE: 192.168.1.220
Context: us_incoming
TIME: 1394550021.13
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

AppData: 1?notdnd:dnd
Extension: 301
Application: GotoIf
Uniqueid: 1389990159.27
Priority: 7
SOURCE: 192.168.1.220
Context: us_incoming
TIME: 1394550021.23
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

AppData: Attempting to call ANALOG/301
Extension: 301
Application: Verbose
Uniqueid: 1389990159.27
Priority: 8
SOURCE: 192.168.1.220
Context: us_incoming
TIME: 1394550021.33
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

AppData: ANALOG/301/s,90,TtHh
Extension: 301
Application: Dial
Uniqueid: 1389990159.27
Priority: 9
SOURCE: 192.168.1.220
Context: us_incoming
TIME: 1394550021.43
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

Value: 
Variable: DIALSTATUS
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550021.5
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: 
Variable: DIALEDPEERNUMBER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550021.57
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: 
Variable: DIALEDPEERNAME
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550021.64
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: 
Variable: ANSWEREDTIME
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550021.71
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: 
Variable: DIALEDTIME
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550021.78
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

AccountCode: 
Uniqueid: 1389990159.28
ChannelState: 1
Exten: s
TIME: 1394550021.9
CallerIDNum: 301
SOURCE: 192.168.1.220
Context: incoming_analog
CallerIDName: ANALOG 1
Privilege: call,all
Event: Newchannel
Channel: ANALOG/1-I00000007
ChannelStateDesc: Rsrvd

Value: 301/s
Variable: DIALEDPEERNUMBER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550021.97
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

ConnectedLineNum: 601
ChannelState: 5
TIME: 1394550022.08
CallerIDNum: 301
SOURCE: 192.168.1.220
ConnectedLineName: 601
Uniqueid: 1389990159.28
CallerIDName: ANALOG 1
Privilege: call,all
Event: Newstate
Channel: ANALOG/1-I00000007
ChannelStateDesc: Ringing

ConnectedLineNum: <unknown>
Destination: ANALOG/1-I00000007
CallerIDNum: 601
DestUniqueID: 1389990159.28
TIME: 1394550022.22
SOURCE: 192.168.1.220
SubEvent: Begin
ConnectedLineName: <unknown>
UniqueID: 1389990159.27
CallerIDName: 601
Privilege: call,all
Event: Dial
Channel: SIP/US-00000008
Dialstring: 301/s

ConnectedLineNum: 601
ChannelState: 6
TIME: 1394550022.33
CallerIDNum: 301
SOURCE: 192.168.1.220
ConnectedLineName: 601
Uniqueid: 1389990159.28
CallerIDName: ANALOG 1
Privilege: call,all
Event: Newstate
Channel: ANALOG/1-I00000007
ChannelStateDesc: Up

Value: ANSWER
Variable: DIALSTATUS
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550022.4
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: ANALOG/1-I00000007
Variable: DIALEDPEERNAME
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550022.47
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: 301/s
Variable: DIALEDPEERNUMBER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550022.54
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: ANALOG/1-I00000007
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550022.61
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: SIP/US-00000008
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550022.68
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

ConnectedLineNum: 301
ChannelState: 6
TIME: 1394550022.79
CallerIDNum: 601
SOURCE: 192.168.1.220
ConnectedLineName: ANALOG 1
Uniqueid: 1389990159.27
CallerIDName: 601
Privilege: call,all
Event: Newstate
Channel: SIP/US-00000008
ChannelStateDesc: Up

AccountCode: 
OldAccountCode: 
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550022.86
Privilege: call,all
Event: NewAccountCode
Channel: ANALOG/1-I00000007

Uniqueid2: 1389990159.28
Uniqueid1: 1389990159.27
Channel2: ANALOG/1-I00000007
Bridgestate: Link
CallerID1: 601
CallerID2: 301
SOURCE: 192.168.1.220
Channel1: SIP/US-00000008
Bridgetype: core
TIME: 1394550022.97
Privilege: call,all
Event: Bridge

Value: ANALOG/1-I00000007
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550023.04
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: SIP/US-00000008
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550023.11
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 73f63cdc2862b8d608af883f67ee51e4@192.168.1.220:5060
Variable: BRIDGEPVTCALLID
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550023.18
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: ANALOG/1-I00000007
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550023.25
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: SIP/US-00000008
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550023.32
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 73f63cdc2862b8d608af883f67ee51e4@192.168.1.220:5060
Variable: BRIDGEPVTCALLID
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550023.39
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

CumulativeLoss: 0
SentOctets: 40160
To: 192.168.1.220:15539
TIME: 1394550023.55
ReportBlock:: 
IAJitter: 0.0006
SentNTP: 1389990164.0431579136
DLSR: 65517.1930 (sec)
SOURCE: 192.168.1.220
TheirLastSR: 0
SentPackets: 251
SentRTP: 40160
Privilege: reporting,all
FractionLost: 0
Event: RTCPSent
OurSSRC: 197794318

From: 192.168.1.220:15539
SenderSSRC: 0
PT: 200(Sender Report)
SequenceNumberCycles: 0
TIME: 1394550023.69
LastSR: 3988.2415919104
DLSR: 0.0020(sec)
ReceptionReports: 1
SOURCE: 192.168.1.220
IAJitter: 1
Privilege: reporting,all
FractionLost: 0
HighestSequence: 11238
Event: RTCPReceived
PacketsLost: 0

CumulativeLoss: 0
SentOctets: 80160
To: 192.168.1.220:15539
TIME: 1394550023.84
ReportBlock:: 
IAJitter: 0.0007
SentNTP: 1389990169.0430448640
DLSR: 4.9970 (sec)
SOURCE: 192.168.1.220
TheirLastSR: 261364668
SentPackets: 501
SentRTP: 80160
Privilege: reporting,all
FractionLost: 0
Event: RTCPSent
OurSSRC: 197794318

From: 192.168.1.220:15539
SenderSSRC: 0
PT: 200(Sender Report)
SequenceNumberCycles: 0
TIME: 1394550023.98
LastSR: 3993.1879048192
DLSR: 0.0020(sec)
ReceptionReports: 1
SOURCE: 192.168.1.220
IAJitter: 1
Privilege: reporting,all
FractionLost: 0
HighestSequence: 11488
Event: RTCPReceived
PacketsLost: 0

Digit: #
End: No
Direction: Received
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550024.07
Privilege: dtmf,all
Event: DTMF
Channel: ANALOG/1-I00000007
Begin: Yes

Digit: #
End: Yes
Direction: Received
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550024.16
Privilege: dtmf,all
Event: DTMF
Channel: ANALOG/1-I00000007
Begin: No

Uniqueid2: 1389990159.28
Uniqueid1: 1389990159.27
Channel2: ANALOG/1-I00000007
Bridgestate: Unlink
CallerID1: 601
CallerID2: 301
SOURCE: 192.168.1.220
Channel1: SIP/US-00000008
Bridgetype: core
TIME: 1394550024.27
Privilege: call,all
Event: Bridge

Uniqueid2: 1389990159.28
Uniqueid1: 1389990159.27
Channel2: ANALOG/1-I00000007
Bridgestate: Link
CallerID1: 601
CallerID2: 301
SOURCE: 192.168.1.220
Channel1: SIP/US-00000008
Bridgetype: core
TIME: 1394550024.38
Privilege: call,all
Event: Bridge

Value: ANALOG/1-I00000007
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550024.45
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: SIP/US-00000008
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550024.52
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 73f63cdc2862b8d608af883f67ee51e4@192.168.1.220:5060
Variable: BRIDGEPVTCALLID
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550024.59
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: ANALOG/1-I00000007
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550024.66
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: SIP/US-00000008
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550024.73
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 73f63cdc2862b8d608af883f67ee51e4@192.168.1.220:5060
Variable: BRIDGEPVTCALLID
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550024.81
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Digit: 0
End: No
Direction: Received
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550024.9
Privilege: dtmf,all
Event: DTMF
Channel: ANALOG/1-I00000007
Begin: Yes

Digit: 0
End: Yes
Direction: Received
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550024.99
Privilege: dtmf,all
Event: DTMF
Channel: ANALOG/1-I00000007
Begin: No

Uniqueid2: 1389990159.28
Uniqueid1: 1389990159.27
Channel2: ANALOG/1-I00000007
Bridgestate: Unlink
CallerID1: 601
CallerID2: 301
SOURCE: 192.168.1.220
Channel1: SIP/US-00000008
Bridgetype: core
TIME: 1394550025.1
Privilege: call,all
Event: Bridge

Value: SIP/US-00000008
Variable: DYNAMIC_PEERNAME
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550025.17
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: ANALOG/1-I00000007
Variable: DYNAMIC_PEERNAME
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550025.24
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: calleestartthreeway
Variable: DYNAMIC_FEATURENAME
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550025.31
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: calleestartthreeway
Variable: DYNAMIC_FEATURENAME
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550025.38
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Class: default
SOURCE: 192.168.1.220
State: Start
UniqueID: 1389990159.27
TIME: 1394550025.45
Privilege: call,all
Event: MusicOnHold
Channel: SIP/US-00000008

Value: 
Variable: MACRO_EXTEN
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550025.52
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: incoming_analog
Variable: MACRO_CONTEXT
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550025.59
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_PRIORITY
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550025.66
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550025.73
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550025.8
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: 1,Starting Three Way Calling Routine, Initiator is ANALOG/1-I00000007, Peer is SIP/US-00000008
Extension: s
Application: Verbose
Uniqueid: 1389990159.28
Priority: 1
SOURCE: 192.168.1.220
Context: macro-p1-s2-start
TIME: 1394550025.9
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550025.97
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: ChanName=ANALOG/1-I00000007
Extension: s
Application: Set
Uniqueid: 1389990159.28
Priority: 2
SOURCE: 192.168.1.220
Context: macro-p1-s2-start
TIME: 1394550026.07
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: ANALOG/1-I00000007
Variable: ChanName
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550026.15
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550026.22
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1-I00000007
Variable: ChanName
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550026.29
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: Tech=ANALOG
Extension: s
Application: Set
Uniqueid: 1389990159.28
Priority: 3
SOURCE: 192.168.1.220
Context: macro-p1-s2-start
TIME: 1394550026.39
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: ANALOG
Variable: Tech
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550026.46
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550026.53
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 
Variable: ChanName
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550026.6
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: Chan=1-I00000007
Extension: s
Application: Set
Uniqueid: 1389990159.28
Priority: 4
SOURCE: 192.168.1.220
Context: macro-p1-s2-start
TIME: 1394550026.7
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: 1-I00000007
Variable: Chan
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550026.77
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550026.84
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: INITIATING_EXTEN=1
Extension: s
Application: Set
Uniqueid: 1389990159.28
Priority: 5
SOURCE: 192.168.1.220
Context: macro-p1-s2-start
TIME: 1394550026.94
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: 1
Variable: INITIATING_EXTEN
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550027.01
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550027.08
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: CONFNO=301
Extension: s
Application: Set
Uniqueid: 1389990159.28
Priority: 6
SOURCE: 192.168.1.220
Context: macro-p1-s2-start
TIME: 1394550027.18
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: 301
Variable: CONFNO
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550027.25
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550027.32
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: __THREEWAY_PEER_A=SIP/US-00000008
Extension: s
Application: Set
Uniqueid: 1389990159.28
Priority: 7
SOURCE: 192.168.1.220
Context: macro-p1-s2-start
TIME: 1394550027.42
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: SIP/US-00000008
Variable: __THREEWAY_PEER_A
